amount,reclat,reclong
38795987,-51.93685,-83.59645
16758399,21.53661,28.13685
42915840,-85.61925,72.36857
27938419,39.14041,-68.54926
47218378,-45.81739,90.90494
24221393,84.13341,46.32572
28732501,-84.87562,-2.43072
32118083,77.15342,35.05837
24967891,-2.85562,12.82776
11491854,59.39653,-51.45243
33638516,-39.98471,81.68531
29916755,44.11637,11.91331
45700449,-31.35721,-7.17611
14051681,30.39707,14.30633
27565496,-54.20316,44.60065
26442211,19.37142,-11.03341
32858073,-65.96469,3.88846
43796386,13.98453,13.42222
19608529,-88.04045,-79.98392
19340351,60.80653,70.15833
14830303,-31.64827,86.89324
48502275,29.9286,-62.41188
28248921,-6.68825,79.00352
8815556,97.13346,22.94366
5679669,-96.95626,-27.15011
14485770,20.58649,76.97499
49045038,-79.80857,55.0659
10431845,78.42075,-6.41875
29177818,-62.90369,76.66986
42384346,71.80242,17.94256
17134904,-65.98122,-25.48166
35790494,99.78873,11.36869
32973544,-64.70486,33.5257
28578327,86.12377,-64.5196
6216890,-90.85523,20.43492
11147828,16.69082,10.78623
45528943,-45.69579,-50.9071
31024325,8.42876,77.07985
15484213,-14.64932,6.89407
647520,71.93283,-51.2553
42201908,-85.76151,59.04835
43621581,41.43193,20.3597
41120892,-17.06457,-11.47601
45958331,43.34871,64.00838
34753391,-33.49382,11.68637
6968558,43.76711,-86.27882
48029226,-47.26389,34.70836
45240383,6.62158,20.55809
37037472,-21.16679,-70.78746
17992276,53.60463,5.30892
41088550,-50.38305,53.99925
8144814,68.8299,-8.59153
25235318,-3.9113,77.5748
18672372,56.22124,85.78514
38686606,-13.04935,-47.79229
40278573,0.3575,27.62679
33508568,-10.00572,69.49464
33034742,24.65235,-67.2006
2138155,-54.3114,80.15609
15668693,60.1197,33.44467
16630945,-28.72773,-68.22772
41854470,88.24518,34.27707
4395229,-48.23022,69.44423
25583277,99.07007,-65.60656
24991596,-80.10592,10.86363
16193797,76.70212,46.08027
11461317,-69.96212,-1.7548
36233434,21.32762,60.80234
1490348,-74.8361,81.30764
16644267,70.82102,-39.16799
4856682,-37.2942,11.84758
16167700,95.01364,29.5004
10502171,-94.61457,-6.49989
45460912,0.86984,70.03929
38632563,-83.5894,12.4696
25656355,48.66889,-55.43813
12455262,-31.3009,18.99169
19500929,84.47437,55.22153
36060840,-60.54474,-96.09193
25241698,56.67837,11.18061
10902434,-31.43074,5.93006
29367259,28.0686,-78.35715
16456081,-44.99551,53.88032
18075549,5.96933,17.12192
20744930,-14.52124,-23.01845
2531673,20.00259,63.46724
371777,-59.94999,43.74633
9216755,7.57116,-92.16477
4133059,-58.35787,21.50935
13288198,81.30236,59.12236
22424346,-79.61841,-74.6801
45014109,46.2731,71.82759
33946174,-49.59763,32.33149
1466169,23.73491,-19.39204
48696824,-70.08867,91.416
26254034,90.54677,40.08985
27128691,-41.97067,-22.23343
25906827,21.87861,61.33932
36299528,-56.86725,84.45448
30052623,58.73832,-65.85362
10175561,-37.29902,12.60051
43184836,11.9782,5.39823
12547280,-94.97167,-99.95705
1456656,64.90551,89.086
47500915,-10.32654,15.13923
1900576,58.24861,-80.8573
38695044,-12.43739,78.7536
21156029,1.85594,2.96209
35286301,-47.67964,-55.91023
6690096,49.22125,60.17185
28719835,-28.90815,4.95558
7576666,11.26863,-79.04655
34256337,-38.58493,10.7867
8675531,40.19871,35.03569
23499261,-28.7207,-18.73999
480397,16.80742,54.33367
9697875,-59.24699,86.56354
25298821,47.69882,-86.26937
26847165,-63.429,9.34985
34047222,45.70789,1.61641
31313478,-84.14295,-4.6175
33439147,40.46848,6.06163
5086826,-95.70922,36.86735
32928571,64.5852,-23.60719
409145,-90.34989,36.43553
19445511,77.08048,93.36092
10405422,-73.93477,-39.31846
44556635,24.06446,97.28807
8447771,-21.65034,80.38747
361312,79.98198,-74.67927
29134088,-83.33114,27.73264
35858107,94.99048,43.62528
21743540,-53.10187,-23.43939
19645578,4.81196,77.30186
29414890,-44.45691,75.45676
9516792,73.49247,-56.41975
360693,-61.57521,75.9867
49943249,46.06573,51.16908
24356702,-68.99605,-77.28545
23984030,32.30439,85.96333
22804501,-10.4589,4.33029
18536306,0.28379,-56.12488
23293811,-98.52705,21.09041
12105204,76.09921,52.16478
16202991,-14.88733,-72.79902
6774033,72.48005,48.94775
33165187,-80.96814,73.60353
43889786,89.75968,-69.7359
9236460,-0.70145,49.84334
2872346,69.42561,19.39953
7911878,-52.23769,-44.5576
29338616,29.02066,9.33499
40885733,-85.45712,29.34544
14689879,83.47312,-90.70033
44887174,-37.6231,39.59712
5778332,39.50316,43.58859
37586089,-53.13057,-15.95923
5562972,24.7005,13.97545
49349325,-46.82386,22.68702
12858228,50.89219,-14.62902
34010844,-86.93467,80.38119
664623,15.15068,27.428
41085790,-15.41873,-3.07749
25751327,96.62375,17.61175
32137214,-5.07485,15.06565
6019215,26.77221,-3.30912
26893012,-8.1818,94.61059
24291732,70.92053,99.43158
40956020,-27.822,-54.765
29739369,95.33164,23.75382
11559354,-97.93694,92.28729
37676427,13.08634,-68.56624
2390092,-2.85541,52.65685
24921281,84.6179,30.64125
273668,-58.18257,-93.52806
4491482,14.53455,82.92757
3115459,-3.6498,77.18879
42248934,96.87966,-13.7211
1916212,-13.16492,93.92813
29070935,2.12106,81.05693
42822,-45.43198,-29.45913
17122753,64.7938,33.2973
2293442,-69.0375,52.08344
4319946,41.13041,-66.33255
11400315,-71.89628,64.41175
35367879,47.62902,92.56624
43253096,-51.56643,-19.98138
42718958,25.93297,65.2502
2524910,-92.36094,65.37426
27777674,24.42236,-71.33913
11728965,-3.62307,62.41927
3345797,67.89154,23.4783
49469133,-54.9396,-75.61771
33403839,4.21496,84.7644
40246979,-5.11725,37.14095
42091949,18.05228,-14.69789
2731202,-32.70058,44.34703
25583247,3.51142,61.02765
43790092,-56.99839,-84.67336
39153993,8.48942,9.65096
33555352,-1.60741,21.40677
19204071,68.48596,-70.11017
1836289,-6.61342,92.00803
16645850,58.32296,91.95277
5614201,-50.95236,-47.4094
40565801,25.31787,89.05887
22346873,-7.45318,47.41623
25575334,68.38493,-10.02507
12533698,-36.25268,86.97863
12040873,97.20853,63.63764
